	Crystal Report Professional v11.0 (32 bits) - Report Definition
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@RodGrupo}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_0}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_0}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@RodGrupo}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_1}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_1}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_2}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_2}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum1_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sum2_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum3_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum4_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum5_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum6_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum7_3}
		Numérico, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Sum8_3}
		Seqüência de Caracteres, Visível, Alinhamento Padrão, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub4}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


5.7 Seção Detalhes
	Visível

	Subseção.1 
		Visível

		Fórmulas de Formato

		Visível: //{@Tamanho}<>1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}<>1 OR {@TpGrupo}<>1

		
	Subseção.2 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}<>1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}<>1 OR {@TpGrupo}<>1

		
	Subseção.3 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}<>1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}<>1 OR {@TpGrupo}<>1

		
	Subseção.4 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}<>1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}<>1 OR {@TpGrupo}<>1

		
	Subseção.5 
		Visível

		Fórmulas de Formato

		Visível: //{@Tamanho}=1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}=1 OR {@TpGrupo}<>1

		
	Subseção.6 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}=1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}=1 OR {@TpGrupo}<>1

		
	Subseção.7 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}=1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}=1 OR {@TpGrupo}<>1

		
	Subseção.8 
		Visível, Suprimir Seções em Branco

		Fórmulas de Formato

		Visível: //{@Tamanho}=1 OR {@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@Tamanho}=1 OR {@TpGrupo}<>1

		
	Subseção.9 
		Visível, Manter Junto

		Fórmulas de Formato

		Visível: //{@Grupo}<>ToText({Medidas.DATA},"yyyy/MM/dd")
{@TpGrupo}<>1

		
	{@Vlr1_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr7_0}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_0}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{Medidas.DATA}
		Data e Hora, Visível, Alinhamento Central Horizontal, Alinhamento Superior, 
		Manter Junto, Ordem de Data e Hora: Somente Hora, Separador: '  '


	{@Vlr1_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr7_1}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_1}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr1_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr6_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr7_2}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr8_2}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Sub3}
		Seqüência de Caracteres, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, Quebra de Palavra


	{@Vlr1_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr2_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr3_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr4_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
		Sinal de Menos à Esquerda, 2 Casa Decimais, Arredondamento: 0.01, 
		Símbolo de Milhares: '.', Símbolo Decimal: ','


	{@Vlr5_3}
		Numérico, Visível, Alinhamento à Direita, Alinhamento Superior, 
		Manter Junto, Usando Formatação Padrão do Sistema, 
